SL. NO.,Product Code,Category,SUB-CATEGORY,ITEMS,UOM, COST/UNIT ,Opening Balance,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Stock Receipt,Stock Receipt,Consumption,Closing Balance, Total Cost 
1,PBV-SLMLK,Pantry,Beverages,Good Life Milk (Slim) 1 LTR,LR, 47.58 ,18,13,9,6,10,11,,,9,6,11,13,10,,,12,10,11,,,,,9,9,11,13,10,,,6,6,,200,195,23," 1,094.42 "
2,PBV-RGMLK,Pantry,Beverages,Good Life Milk (Regular) 1 LTR,LR, 50.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
3,PBV-LCMLK,Pantry,Beverages,Lactose Free - 200 ML,ML, 25.00 ,2,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,1,1,,5,4,3, 75.00 
4,PBV-WB20L,Pantry,Beverages,Water Bottle - 20 LTR,ML, 38.00 ,1,10,9,6,11,9,,,8,6,10,9,11,,,11,9,11,,,,,11,12,6,9,7,,,6,6,,200,177,24, 912.00 
5,PBV-WB500,Pantry,Beverages,Water Bottle - 500 ML,ML, 10.00 ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0, -   
6,PBV-WB250,Pantry,Beverages,Water Bottle - 250 ML,ML, 7.00 ,9,3,,,,,,,,,,,,,,5,,,,,,,,3,,,,,,,,,5,11,3, 21.00 
7,PBV-COKE,Pantry,Beverages,Coco Cola - 2 LTR,LR, 70.56 ,4,1,1,,1,1,,,1,,1,1,1,,,1,1,1,,,,,1,1,1,1,1,,,,,,15,16,3, 211.67 
8,PBV-FANTA,Pantry,Beverages,Fanta - 2 LTR,LR, 70.31 ,3,1,1,1,,1,,,1,1,1,1,1,,,1,,1,,,,,1,1,1,1,1,,,1,1,,15,18,0, -   
9,PBV-PBGVA,Pantry,Beverages,Paper Boat - Guava - 1 LTR,LR, 85.33 ,4,1,1,1,1,1,,,1,1,1,1,1,,,1,1,1,,,,,1,1,1,1,1,,,1,1,,18,20,2, 170.67 
10,PBV-PBAMR,Pantry,Beverages,Paper Boat - Aamras 1 LTR,LR, 85.33 ,4,1,1,,1,1,,,1,,1,1,1,,,1,1,1,,,,,1,1,1,1,1,,,,,,15,16,3, 256.00 
11,PBV-RLGVA,Pantry,Beverages,Real - Guava 1 LTR,LR, 85.33 ,4,,,1,1,,,,,1,,,,,,,1,,,,,,,,,,,,,1,1,,5,6,3, 256.00 
12,PBV-RLMXFR,Pantry,Beverages,Real - Mixed Fruits 1 LTR,LR, 85.33 ,3,1,1,,1,1,,,1,,1,1,1,,,1,1,1,,,,,1,1,1,1,1,,,,,,15,16,2, 170.67 
